ano;volume;tema;secao;autor;titulo;genero_textual;palavra_chave1;palavra_chave2;palavra_chave3;sexo_autor
1934;15;Não há;Não há;Albino Esteves;Discurso do Acadêmico Albino Esteves, ao receber Martins de Oliveira;Discurso;Albino Esteves;\N;\N;M
1934;15;Não há;Não há;Martins de Oliveira;Discurso do Acadêmico Martins de Oliveira;Discurso;Martins de Oliveira;\N;\N;M
1955-1959;21;Não tem;In Memoriam;José Oswaldo de Araújo;Noraldino Lima;Discurso;homenagem;Noraldino Lima;\N;M
1955-1959;21;Não tem;In Memoriam;Mário Casasanta;A obra de Abílio Barreto;Discurso;saudação;Abílio Barreto;\N;M
1928;5;não há;não há;Mário Matos ;Discurso de empossamento do sr. Dr. Mário Matos;Discurso;Academia;Diogo de Vasconcellos;\N;M
1955-1959;21;Não tem;Vários Assuntos ;Bueno de Cerqueira e Waldemar Pequeno;Prêmio Literário Othon Lynch, de 1955;Discurso;Waldemar Pequeno;Prêmio Literário Othon Lynch;Sequeira;M
1928;5;não há;não há;Noraldino Lima;Discurso do academico Noraldino Lima, recebendo o acadêmico Mario Matos;Discurso;Mário Matos;Academia ;\N;M
1955-1959;21;Não tem;Vários Assuntos ;Bueno de Cerqueira;Discurso do acadêmico cônego Bueno de Sequeira;Discurso;saudação;Waldemar Pequeno;Sequeira;M
1955-1959;21;Não tem;Vários Assuntos ;Waldemar Pequeno;Discurso do escritor Waldemar Pequeno;Discurso;agradecimento;Prêmio Literário Othon Lynch;\N;M
1928;5;não há;não há;João Lucio Brandão;O adeus da turma;Discurso;Brasil;Direito;\N;M
1935;16;Não há;Não há;"Renato Lima; Noraldino Lima";Homenagem dos artistas mineiros ao Dr. Noraldino Lima (O discurso do Dr. Renato Lima e o agradecimento do Secretario da Educação e Saúde Pública);Discurso;Noraldino Lima;\N;\N;M
1935;16;Não há;Não há;Noraldino Lima;Escola Normal de Ouro Fino (Discurso pronunciado pelo Dr. Noraldino Lima, como paraninfo das diplomandas da Escola Normal de Ouro Preto);Discurso;Escola Normal de Ouro Fino;\N;\N;M
1935;16;Não há;Não há;Afonso Pena Júnior;Jackson de Figueiredo (Por ocasião das homenagens prestadas á memória de Jackson de Figueiredo, a 4 de novembro, o nosso eminente patrício Dr. Affonso Penna Junior pronunciou no Centro D. Vital, do Rio, o notável discurso que ora publicamos);Discurso;Jackson de Figueiredo;\N;\N;M
1935;16;Não há;Não há;Aníbal Matos;"Recepção do prof. Souza Peres na Academia Mineira de Letras (O discurso do prof. Anibal Mattos - A conferência do ilustre intelectual português sobre ""A memória na arte literária"")";Discurso;Souza Peres;\N;\N;M
1932;6;Não há;Não há;Aníbal Matos;A cerimônia de posse da nova Diretoria da Academia Mineira de Letras - Discurso do Presidente eleito prof. Aníbal Matos;Discurso;Aníbal Matos;Academia Mineira de Letras;\N;M
1932;6;Não há;Não há;Aníbal Matos;A homenagem da Academia Mineira de Letras à memória de Graça Aranha - Discurso do presidente da Academia;Discurso;Graça Aranha;Aníbal Matos;\N;M
1932;6;Não há;Não há;Noraldino Lima;Apresentando a poetiza Henriqueta Lisboa - Discurso do Dr. Noraldino Lima;Discurso;Henriqueta Lisboa;Noraldino Lima;\N;M
1932;6;Não há;Não há;Noraldino Lima;Discurso de agradecimento do dr. Noraldino Lima, nas homenagens que lhe prestaram os professores e intelectuais de Belo Horizonte;Discurso;Noraldino Lima;Belo Horizonte;\N;M
1932;7;não há;não há;Eduardo Frieiro;Goethe e as mulheres;Ensaio ;Mulher;Amor;\N;M
1932;7;não há;não há;Guilhermino Cesar;Goethe e Napoleão;Ensaio ;poeta;Napoleão;\N;M
1932;7;não há;não há;Lindolfo Gomes;Goethe, o novo livro de João Ribeiro;Ensaio ;João Ribeiro;Goethe;\N;M
1933;8;não há;não há;Mário Matos;Um artista;Ensaio;Aníbal Matos;arte;\N;M
1933;9;Não há;Não há;Diogo de Vasconcellos;As Obras de Arte ;Ensaio;Arquitetura;Cidades históricas;\N;M
1933;10;Não tem;Não tem;Mário Casasanta;Machado de Assis e o tédio á controvérsia;Ensaio;Machado de Assis;Mário Casasanta;\N;M
1933;10;Não tem;Não tem;Mário Matos;Poeta da ternura e homem prático;Ensaio;Poesia;História;\N;M
1953;17;Não tem;Colaborações;Heli Menegale;Elogio da Bondade;Ensaio;Mário de Lima;\N;\N;M
1953;17;Não tem;Colaborações;Lindolfo Gomes;Como se fundou a Academia Mineira de Letras;Ensaio;Fundação;\N;\N;M
1953;17;Não tem;Colaborações;João Dornas Filho;Monteiro Lobato e os Mineiros;Ensaio;Monteiro Lobato;\N;\N;M
1953;17;Não tem;Colaborações;Bueno de Cerqueira;Camões e o mar;Ensaio;Camões;\N;Cônego;M
1922;1;não há;não há;Mendes de Oliveira;Elogio de Thomaz Antonio  Gonzaga pelo acadêmico Mendes de Oliveira;Ensaio ;Thomaz Antonio Gonzaga;Mendes de Oliveira;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Guilhermino Cesar;Um discípulo de Anchieta no vale do Rio Doce;Ensaio;Texto descritivo;\N;\N;M
1922;1;não há;não há;Carlos Góes;Elogio de Santa Rita Durão pelo acadêmico Carlos Góes ;Ensaio ;Santa Rita Durão ;Carlos Góes;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Carlos Góes;O apóstolo das Brenhas;Ensaio;Narrativa;\N;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Escritos e apontamentos sobre José de Anchieta ;Aníbal Matos;Escritos e apontamentos sobre José de Anchieta;Ensaio;Anchieta;\N;\N;M
1922;1;não há;não há;Alvaro da Silveira ;Memoria sobre o naturalista frei Conceição Velloso pelo acadêmico Alvaro da Silveira ;Ensaio ;frei Conceição Velloso;Alvaro da Silveira ;\N;M
1922;1;não há;não há;João Lucio Brandão ;Elogio de Barbara Heliodora pelo acadêmico João Lucio Brandão ;Ensaio ;Bárbara Heliodora;AML;\N;M
1922;1;não há;não há;Mario de Lima ;O Marquez de Sapucahy, elogio proferido pelo acadêmico Mario de Lima;Ensaio ;Marquez de Sapucahy;AML;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Não tem;Carlos Góes;O Centenário de D. Pedro II em Belo Horizonte;Ensaio;Carlos Góes;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Homenageando artistas (Inauguração de uma placa de bronze, no Theatro Municipal, em homenagem ás artistas Adelina e Aurea Abranches);Ignacio Raposo;Pelo mundo das artes;Ensaio;história;\N;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Introdução a Medicina de Anchieta ou a Medicina em Relação ao Apostolado da Companhia de Jesus;Ensaio;Jesuitas;medicina;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Patologia e Medicina do Brasil. (a terra - o clima - a gente - as coisas do Brasil);Ensaio;médico;medicina;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Anchieta e a Fundação da Santa Casa de Misericórdia e Hospital da Cidade de S. Sebastião do Rio de Janeiro;Ensaio;Santa Casa de Misericórdia;José;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;A Medicina e o Misticismo Criador de Anchieta;Ensaio;misticismo;Medicina;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Anchieta - Ressurreição e Gloria da Medicina;Ensaio;Milagre;Terra;\N;M
1934;14;não há;não há;J. Pinto de Souza;"O poeta Mendes de Oliveira, autor de ""Prelios pagãos""";Ensaio;Mendes de Oliveira;poeta;\N;M
1934;14;não há;não há;Vulmar Coelho;Alphonsus de Guimaraens, humorista e satyrico ( Do Minas Gerais, 02/02/1934);Ensaio;Alphonsus de Guimaraens;Conceição do Serro;\N;M
1934;14;não há;não há;Machado Sobrinho;Notas bibliographicas;Ensaio;Lindolpho Gomes;45 sonetos;\N;M
1954;20;Não tem;Colaborações;Eduardo Frieiro;"A ""Respeitosa"" do Araxá";Ensaio;Fonte da Beija;Dona Beija;\N;M
1925;3;não há;não há;José Eduardo da Fonseca;Elogio de Evaristo Ferreira da Veiga pelo acadêmico José Eduardo da Fonseca;Ensaio;Evaristo Ferreira da Veiga;elogio;\N;M
1954;20;Não tem;Colaborações;Salomão de Vasconcelos;A casa de Marília;Ensaio;Casa de Maríia;Maríia de Dirceu;\N;M
1955-1959;21;Não tem;Colaborações;Oscar Mendes;Charlotte Bronte;Ensaio;centenário de morte;Charlotte Bronte;\N;M
1955-1959;21;Não tem;Colaborações;Eduardo Frieiro;Impopularidade na poesia nova;Ensaio;poesia;impopularidade;\N;M
1955-1959;21;Não tem;Colaborações;Djalma Andrade;Dias vividos;Ensaio;vivências;Djalma Andrade;\N;M
1955-1959;21;Não tem;Colaborações;João Dornas Filho;Notas para a história da literatura mineira;Ensaio;história;literatura mineira;\N;M
1955-1959;21;Não tem;Colaborações;Aires da Mata Machado Filho;Analogia da sintaxe portuguesa;Ensaio;sintaxe;língua portuguesa;\N;M
1928;5;não há;não há;Mario Mello;Confederação das Academias de Letras;Ensaio;Academias de Letras;Academia regional;\N;M
1935;16;Não há;Não há;Teixeira de Salles;O sentido religioso do romantismo;Ensaio;Romantismo;\N;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Martins de Oliveira;Problemas de arte pura e suas correlações;Ensaio;arte universal;filosofia;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Mário Matos;O escritor e a língua;Ensaio;escritor;língua;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Fábio Lucas;Euclides da Cunha no Cinquentenário;Ensaio;Euclides da Cunha;Os sertões;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Oscar Mendes;Louros ou negros?;Ensaio;cor do cabelo;D. Maria Dorotéia Joaquina de Seixas;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Origens da Arte brasileira;Ensaio;Arte brasileira;Arte;\N;M
1928;5;não há;não há;Mário Matos;Um quadro actual da mentalidade brasileira (entrevista de Mario Matos a O Paiz);Entrevista;Minas;Literatura;\N;M
1953;17;Não tem;Vários Assuntos;Equipe - Academia Mineira de Letras (AML);"Prêmio literário ""Othon Lynch Bezerra de Melo""";Estatuto;normas;\N;\N;M
1926;4;não há;não há;Plínio de Mendonça;Estatutos (2ª edição);Estatuto;Leis;Normas;\N;M
1934;15;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Estatuto da Academia Mineira;Estatuto;Academia Mineira de Letras;\N;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Martins de Oliveira;Funerais de Anchieta;Excertos;Trechos poemas;\N;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Herma do dr. Diogo Vasconcellos;Herma (representação/escultura);Diogo Vasconcellos;Herma;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Homenageando artistas (Inauguração de uma placa de bronze, no Theatro Municipal, em homenagem ás artistas Adelina e Aurea Abranches);Martins de Oliveira;Ronald de Carvalho;Homenagem;falecimento;\N;\N;M
1955-1959;21;Não tem;Colaborações;Gilberto de Alencar;Vida de meu pai;Homenagem;Fernando de Alencar;acadêmico;\N;M
1934;15;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Francisco Lins e Carlos Góes;Homenagem;Homenagem;\N;\N;M
1934;15;Não há;Não há;Manuel José do Nascimento;Professor Carlos Góes ;Homenagem;Carlos Góes;\N;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);O centenário de Alvares de Azevedo;Homenagem;Álvares de Azevedo ;Homenagem;\N;M
1932;6;Não há;Não há;Carlos Góes;Saudação a Olavo Bilac;Homenagem;Olavo Bilac;Carlos Góes;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Sessão solene da Academia em homenagem aos Rotarianos presentes à segunda Conferência Rotariana Brasileira;Homenagem;Homenagem;Conferência Rotariana Brasileira;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Índice do presente volume;Índice;Materias;Volume VI;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Índice das materias contidas nos cinco primeiros volumes desta revista;Índice ;Materias;Revista da Academia Mineira de Letras;\N;M
1954;20;Não tem;Notícias;Equipe - Academia Mineira de Letras (AML);Obras premiadas de 1947 a 1952;lista;lista;ganhadores;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Correspondência;Lista;Correspondência;Brasil;\N;M
1926;4;não há;não há;Lacerda Nogueira;Mensagem lida em Sessão Extraordinária de 24 de Agosto de 1926 - A Mocidade estudiosa de Minas Gerais e ao povo do Estado irmão, por intermédio da Academia Mineira de Letras;Mensagem;Mocidade estudiosa;Academia Fluminense de Letras;\N;M
1954;20;Não tem;Vida Acadêmica;Equipe - Academia Mineira de Letras (AML);"Prêmio literário ""Othon Lynch Bezerra de Melo"" (Normas reguladoras de sua concessão)";Normas;concessão;Othon Lynch Bezerra de Melo;\N;M
1953;17;Não tem;Vários Assuntos;Equipe - Academia Mineira de Letras (AML);Entrega do prêmio de 1947 a Murilo Rubião;Nota;Prêmio L. Bezerra de Melo;\N;\N;M
1953;17;Não tem;Vários Assuntos;Equipe - Academia Mineira de Letras (AML);"O ""Centro Mineiro"" de Curitiba";Nota;Sr. João Dornas Filho;\N;\N;M
1954;20;Não tem;In Memoriam;Lindolfo Gomes;Arduíno Bolívar;Nota;falecimento;Arduíno Bolívar;\N;M
1954;20;Não tem;Luto;Equipe - Academia Mineira de Letras (AML);A morte de Plínio Mota;Nota;falecimento;Plínio Mota;\N;M
1959-1964;22/01/2022 00:00;Não tem;Atividades da Academia Mineira de Letras de 1959 a 1964;Equipe - Academia Mineira de Letras (AML);Biênio 1959-1960;Nota;Mário Matos, presidente;proposta de admissão da mulher po Martins de Olveira;\N;M
1959-1964;22/01/2022 00:00;Não tem;Atividades da Academia Mineira de Letras de 1959 a 1965;Equipe - Academia Mineira de Letras (AML);Biênio 1961-1962;Nota;posse;Martins de Oliveira;\N;M
1953;17;Não tem;Recepções e Homenagens;Equipe - Academia Mineira de Letras (AML);Agradecimento ao prefeito Juscelino Kubitschek;Nota de agradecimento;Juscelino Kubitschek;\N;\N;M
1953;17;Não tem;Luto;Equipe - Academia Mineira de Letras (AML);Lindolfo Gomes;Nota de falecimento;falecimento;\N;\N;M
1959-1964;22/01/2022 00:00;Não tem;Não tem;Ângela Vaz Leão;"Notas Bibliográficas sobre ""Português fora das gramáticas"" de Aires da Mata Machado Filho";Notas Bibliográficas;Aires da Mata Machado Filho;Português fora das gramáticas;\N;F
1933;10;Não tem;Não tem;Equipe - Academia Mineira de Letras (AML);Egressos da poesia mineira;Notícia;Sonetos;Oswaldo de Araújo;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Autoria imprecisa;Como a Academia Mineira comemorou o IV centenário do nascimento de José de Anchieta - A sessão solene (Do Minas Gerais, 20/03/1934);Notícia;José de Anchieta;\N;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Autoria imprecisa;A igrejinha de Anchieta no Saco de S. Francisco (Do Correio da Manhã, 18/03/1934;Notícia;Igreja de Anchieta;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Não tem;Equipe - Academia Mineira de Letras (AML);Pinacotheca de Minas Gerais (Minas Gerais, 11/01/1928);Notícia;tela;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;As homenagens prestadas ao escritor e artista Prof. Anibal Mattos, em Bello Horizonte, por intellectuaes, artistas, professores e amigos;Equipe - Academia Mineira de Letras (AML);Instalação solene da Academia de Scencias de Minas Gerais (Minas Gerais, 11/08/1935);Notícia;programação;\N;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Inauguração do Monumento a Affonso Arinos em Bello Horizonte;Sem autoria;Affonso Arinos (Minas Gerais, 02/08/1929);Notícia;inauguração;\N;\N;M
1954;20;Não tem;Vida Acadêmica;Aldo Delfino;Breve notícia histórica da Academia Mineira de Letras (Fase de Juiz de Fora, 1909 a 1915);Notícia;fundação;Academia Mineira de Letras (AML);\N;M
1954;20;Não tem;Notícias;Equipe - Academia Mineira de Letras (AML);A obra de Godofredo Rangel;Notícia;lançamento ;obra completa de Godofredo Rangel;\N;M
1954;20;Não tem;Notícias;Equipe - Academia Mineira de Letras (AML);Obras completas de Belmiro Braga;Notícia;publicação;Belmiro Braga;\N;M
1928;5;não há;não há;Paulo Brandão;Vida Nova;Novela;Eduardo de Faria;Jacqueline;\N;M
1932;6;Não há;Aníbal Matos;Aníbal Matos;Solteirões - Novela;Novela;Aníbal Matos;Narrativa;\N;M
1935;16;Não há;Não há;Augusto de Lima;Tiradentes;Ópera-lírica;Augusto de Lima;\N;\N;M
1933;11;não há;não há;José Eduardo da Fonseca;Abertura dos Cursos Universitários, preleção inaugural pelo acadêmico prof. José Eduardo da Fonseca;Palestra;Mulher;Política;\N;M
1953;17;Não tem;Vários Assuntos;Equipe - Academia Mineira de Letras (AML);Sôbre a admissão de Mulheres na Academia;Parecer;votação;\N;\N;M
1932;7;não há;não há;Carlos Góes;Sangue;Peça teatral;Teresa ;Francisco;\N;M
1932;7;não há;não há;Aníbal Matos;Jesus na Bethania;Peça teatral;Senhor;Jesus;\N;M
1933;9;Não há;Não há;Aníbal Matos;Almas Solitárias - Peça Dramática em V episódios;Peça teatral;Peça;Anibal Mattos;\N;M
1933;10;Não tem;Almas Solitárias;Aníbal Matos;Almas Solitárias - Peça dramática em cinco episódios;Peça teatral;Teatro;Anibal Mattos;\N;M
1933;11;não há;não há;Aníbal Matos;D. Maria de Souza -  peça histórica em 3 atos;Peça teatral;Guerra;Estevam;\N;M
1934;14;não há;não há;Aníbal Matos;Um fidalgo do século XVII;Peça teatral;desonra;escândalo;\N;M
1934;15;Não há;Não há;Aníbal Matos;Um Fidalgo do Século XVII;Peça teatral;Anibal Mattos;\N;\N;M
1932;6;Não há;Aníbal Matos - da Academia Mineira de Letras e da Sociedade Mineira de Belas Artes;Aníbal Matos;Coração de Mãe - Peça em um ato;Peça teatral;Aníbal Matos;Peça;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Crepuscular;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Balada;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Superbia Victa;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Aliança Sublime;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;A ti...;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Luiz Delfino;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Ad me ipsum;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Nova crença;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;A voz das aves;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Vana;Poema;Coletânea;\N;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;A um poeta;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;Pesares;Poema;Sino;Vida;\N;M
1935;16;Não há;Versos de Arthur França;Arthur França;Elza!...;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;Mortalha;Poema;\N;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Pórtico;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;Sentida prece;Poema;\N;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Marcha de Triunfo;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;O destino;Poema;\N;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Dúvida e Fé;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;Os sinos;Poema;\N;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;O Inhambu;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;"A morte da ""Águia real""";Poema;Aguia Real;Natureza;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Longe e Perto;Poema;Coletânea;\N;\N;M
1932;7;não há;não há;Machado Sobrinho;No esplendor da natureza;Poema;\N;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;A petála misteriosa;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Língua Pátria;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Maldição;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Cruel desejo;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;O feretro da árvore;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;A bruxa da tapera;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Exortação;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Ao pé da enferma;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Inveja;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Franklin Magalhães;Ruth;Poema;alma;sol;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;A alguém;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;José de Mesquita;Deslumbramento;Poema;Deus;amor;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Ave morta;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;José de Mesquita;Malum Aureum;Poema;ouro;verde;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Sonho desfeito;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Mendes de Oliveira;Paradoxal;Poema;vida;morte;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Sobresalto;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Mendes de Oliveira;Canção Medieval;Poema;noite;cançado;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Meu inverno;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Alphonsus de Guimaraens;Noiva;Poema;noiva;branco;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Enterro no sertão;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Agripa de Vasconcelos;Mãe de Ouro;Poema;teu;as;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Mal comparando...;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Agripa de Vasconcelos;A lagôa de Vapabuçú;Poema;morta;agua;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;A minha dor;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;J. Paixão;Tua boquinha;Poema;boca;boquinha;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Zelo iconoclástico;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Martins de Almeida;Rubayat de Omar Khayyam,;Poema;Rubayat de Omar Khayyam;mão;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Lindolfo Gomes;Solus;Poema;Coletânea;\N;\N;M
1933;8;não há;não há;Antonio França;O poeta, Primeira Carta, etc;Poema;sonetos;morena;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;A Jesus crucificado;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;À ciência;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Morte em vida;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;A uma árvore;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Quasi navis poma portantes;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Sic vos non vobis;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;A Dita;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Telas araneae texuerunt;Poema;Coletânea;\N;\N;M
1933;9;Não há;Não há;José de Mesquita;No caminho da vida;Poema;José de Mesquita;Poema;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;O menino enfermo;Poema;Coletânea;\N;\N;M
1933;9;Não há;Não há;José de Mesquita;Na morte de Alexandre Herculano;Poema;José de Mesquita;Poema;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Cansaço;Poema;Coletânea;\N;\N;M
1933;9;Não há;Não há;Mendes de Oliveira;Boca;Poema;Mendes de Oliveira;Poema;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Mensagem;Poema;Coletânea;\N;\N;M
1933;9;Não há;Não há;Mendes de Oliveira;Chave de Ouro;Poema;Mendes de Oliveira;Poema;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Em segredo;Poema;Coletânea;\N;\N;M
1933;9;Não há;Não há;Alphonsus de Guimaraens;Romance de dona Celeste;Poema;Alphonsus de Guimaraens;Poema;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Minha casa;Poema;Coletânea;\N;\N;M
1935;16;Não há;45 Sonetos (Nova edição, com um apêndice de 30 sonetos originais);Francisco Rodriguez Marin;Oração;Poema;Coletânea;\N;\N;M
